Gender,Race,Weight,Height,GPA,cluster
Female,Caucasian,104,58,3.77,1
Female,Caucasian,105,58,3.16,1
Female,Caucasian,100,58,3.1,1
Female,Caucasian,98,58,2.93,1
Female,Caucasian,96,58,2.85,1
Female,Caucasian,95,58,3.16,1
Female,Caucasian,95,58,3.6,1
Female,Hispanic,125,59,2.3,2
Female,Caucasian,115,59,2.5,2
Female,Caucasian,110,59,2.7,2
Female,Caucasian,125,60,3.22,2
Female,Asian,120,60,3.06,2
Female,Caucasian,120,60,3.2,2
Female,Caucasian,120,60,2.15,2
Female,Caucasian,116,60,3.02,2
Female,Caucasian,100,60,3.19,2
Male,Caucasian,150,60,3.05,2
Male,Hispanic,150,60,3.2,2
Male,Caucasian,145,60,3.68,2
Female,Caucasian,125,60,3,2
Female,Caucasian,125,60,2.88,2
Female,Caucasian,124,60,3.05,2
Female,Caucasian,120,60,3.16,2
Female,AfrAmer/Black,117,60,1.67,2
Female,Caucasian,115,60,3.4,2
Female,Caucasian,110,60,2.15,2
Female,Asian,100,60,3.05,2
Female,Caucasian,90,60,2.17,2
Female,Caucasian,126,60,3.12,2
Female,Hispanic,140,60,3.22,2
Female,Hispanic,125,60,3,2
Female,Caucasian,120,60,2.3,2
Female,Caucasian,118,60,3.4,2
Female,Caucasian,115,60,3.74,2
Female,Caucasian,110,60,3.68,2
Female,Asian,110,60,3.23,2
Female,Other,115,60,2,2
Female,Asian,98,60,3.04,2
Male,Caucasian,125,60.5,4,2
Female,Asian,145,61,2.8,3
Female,Caucasian,125,61,2.8,3
Female,Caucasian,120,61,3.83,3
Female,Caucasian,115,61,3.3,3
Female,AfrAmer/Black,110,61,2.03,3
Female,Caucasian,103,61,3.74,3
Female,Caucasian,140,61,2.74,3
Female,Caucasian,130,61,3.45,3
Female,Caucasian,125,61,2.43,3
Female,Caucasian,115,61,2.67,3
Female,Caucasian,115,61,3.3,3
Female,Caucasian,109,61,2.81,3
Female,Caucasian,106,61,2.4,3
Female,Caucasian,105,61,3.2,3
Female,Caucasian,129,61,2.58,3
Female,Caucasian,135,61,3.07,3
Female,Caucasian,127,61,3.06,3
Female,Caucasian,120,61,3.08,3
Female,Caucasian,115,61,2.6,3
Female,Other,115,61,2.13,3
Female,Caucasian,110,61,3,3
Female,Caucasian,105,61,2.7,3
Female,Asian,98,61,3.07,3
Female,Caucasian,96,61,2.73,3
Female,Asian,122,61,3.06,3
Female,Caucasian,130,61,3,3
Female,Caucasian,140,61,2.8,3
Female,Caucasian,132,61,2.87,3
Female,AfrAmer/Black,125,61,3.16,3
Female,Caucasian,120,61,2.28,3
Female,Caucasian,120,61,3,3
Female,Caucasian,110,61,3.2,3
Female,Caucasian,110,61,2.98,3
Female,Caucasian,105,61,3.22,3
Female,Caucasian,110,61,2.8,3
Female,Caucasian,108,61,2.91,3
Female,Other,105,61,3.08,3
Female,Caucasian,100,61,3.04,3
Female,Caucasian,112,61.5,3.25,4
Female,Caucasian,140,62,3.07,4
Female,Other,145,62,3.15,4
Female,Caucasian,135,62,3.06,5
